csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,8,38290,38418,98323152980099,98323765850943,184.946997617,185.559868461,True,[],0,normal,isolation_forest,0.5045395247064507,0.4253419693041551,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,8,38290,38418,98323152980099,98323765850943,184.946997617,185.559868461,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.42144374571328064,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,9,38418,38546,98323769538439,98324383644783,185.563555957,186.177662301,True,[],0,normal,rms,1.2747695377144315,0.7434062960633091,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,9,38418,38546,98323769538439,98324383644783,185.563555957,186.177662301,True,[],0,normal,isolation_forest,0.5045395247064507,0.4372829472763464,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,9,38418,38546,98323769538439,98324383644783,185.563555957,186.177662301,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.450829357880042,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,10,38546,38674,98324387341483,98325002009774,186.181359001,186.796027292,True,[],0,normal,rms,1.2747695377144315,0.7763727623820654,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,10,38546,38674,98324387341483,98325002009774,186.181359001,186.796027292,True,[],0,normal,isolation_forest,0.5045395247064507,0.4236509973848998,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,10,38546,38674,98324387341483,98325002009774,186.181359001,186.796027292,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.42967535000366414,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,11,38674,38802,98325005688474,98325618757044,186.799705992,187.412774562,True,[],0,normal,rms,1.2747695377144315,0.6951950343242468,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,11,38674,38802,98325005688474,98325618757044,186.799705992,187.412774562,True,[],0,normal,isolation_forest,0.5045395247064507,0.43210898636165124,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,11,38674,38802,98325005688474,98325618757044,186.799705992,187.412774562,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.40367285159107197,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,12,38802,38930,98325624419521,98326237185852,187.418437039,188.03120337,True,[],0,normal,rms,1.2747695377144315,0.7664795795150177,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,12,38802,38930,98325624419521,98326237185852,187.418437039,188.03120337,True,[],0,normal,isolation_forest,0.5045395247064507,0.4375621344666737,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,12,38802,38930,98325624419521,98326237185852,187.418437039,188.03120337,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.45901504237540297,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,13,38930,39058,98326242785532,98326854094090,188.03680305,188.648111608,True,[],0,normal,rms,1.2747695377144315,0.7095162336948524,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,13,38930,39058,98326242785532,98326854094090,188.03680305,188.648111608,True,[],0,normal,isolation_forest,0.5045395247064507,0.4247974785336275,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,13,38930,39058,98326242785532,98326854094090,188.03680305,188.648111608,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.38280376802925503,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,14,39058,39186,98326859712918,98327473647640,188.653730436,189.267665158,True,[],0,normal,rms,1.2747695377144315,0.7611330032562384,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,14,39058,39186,98326859712918,98327473647640,188.653730436,189.267665158,True,[],0,normal,isolation_forest,0.5045395247064507,0.4483878403656161,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,14,39058,39186,98326859712918,98327473647640,188.653730436,189.267665158,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4448505392413316,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,15,39186,39314,98327477354933,98328091064658,189.271372451,189.885082176,True,[],0,normal,rms,1.2747695377144315,0.7140059268037052,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,15,39186,39314,98327477354933,98328091064658,189.271372451,189.885082176,True,[],0,normal,isolation_forest,0.5045395247064507,0.4251331330948825,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,15,39186,39314,98327477354933,98328091064658,189.271372451,189.885082176,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4191288551038972,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,16,39314,39442,98328094776229,98328708279955,189.888793747,190.502297473,True,[],0,normal,rms,1.2747695377144315,0.7247201490637492,0,NORMAL,
